[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
[INFO] 15:31:23:792 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:796 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:796 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:793 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:797 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:798 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:085 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=false}
[INFO] 15:31:24:133 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:241 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:242 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:242 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:243 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[INFO] 15:31:24:243 role.Node.<init>(): Node created: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:329 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:330 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}]
[INFO] 15:31:24:330 role.Node.<init>(): Node created: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:330 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:251 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:25:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=jcvnNnANXjhYFppleCWlanceOVFvZwLJjJhyvbYdZkgENFMnbIHuYoFiapWNBJAVxMmxPPCSPSAURbwWVwusHiSuOQrAgyMLTxuk, timeStamp=1526646685265}
[DEBUG] 15:31:28:592 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=XIBXGhuJBVnhTCmZYoueeqDkaPwYZxxCSyJPTCYYSDmsulLIXQjqliXJJjYDQacDLbhyIoGCjFTWUqsLCHmmWQRBhQofWmmruCKU, timeStamp=1526646688580}
[DEBUG] 15:31:28:616 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YZkirnbfNKRolbWlMCipgkVLAoEUDseMtRrjIHuzrLxcvMWNOmeAJAMQysUDiJpUBCRkxlJfsrmwPjimPPkQujzbkZrqlmBqxKyl, timeStamp=1526646688580}
[DEBUG] 15:31:28:617 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=PbOGufjEIMORNmsENdSLqYyrgumoVPdjTDcTUqcSSnncUdwIvLOxJosrkfUjPhvUbCgqSoiCdKIcTJvNMgQBySmfkCWYYCJZSfam, timeStamp=1526646688616}
[DEBUG] 15:31:28:635 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YqqcZWZTXsgsKfuywxNXNGaAPtGaNmHQNJqYVkozimADQYckPTlfvPkfBOpMfBahoVDgVhvmRmxDcpIDndjfpVcHGeQijkFwFebl, timeStamp=1526646688617}
[DEBUG] 15:31:28:637 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=ltyGVYcLTXhWxPHdGpoTooDhIlZIznktKFKFTRlzXoQEJhUPvNzWVheUFMaHOCVPpvdiWoMZbKaIItGtyCHorVoJdDUuCYBUlLdF, timeStamp=1526646688635}
[DEBUG] 15:31:28:646 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=GXioVVPMHUKwvEfXKRMmIrQtYLawYEfOhxcCxkqPmcJOLvdjFYNNPcSJDMQPcDggdohduYNmyjYQcTeuvyfXgwPuCcXfwNFnlOjQ, timeStamp=1526646688617}
[DEBUG] 15:31:28:659 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=cMXnRmYpFLnFfdKeqzlVxDhdtkYLYaXcwggtKkasrUklVMYdBAGCAZvJTsIWxexGmEAVlPYQxGuNTMuORlCpZrvAzJdsejFTMrZP, timeStamp=1526646688646}
[DEBUG] 15:31:28:675 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=XVleFbPPKpdxzFwKOecNleVmbfMiqmnpReLkmAuREEWALuXCxggQEbiRunZXllvPAWWNhqEuFAqIqshtfkUAArzEVSaBoVxIoNhE, timeStamp=1526646688659}
[DEBUG] 15:31:28:676 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=qehfhTzsNFcPfpfYvXNrIEMIMfjoqqHWBPXXHhPOWUHoAegKvWpcQKvbehkxyWFSsbqUTIoZnRHpjJCNzRqzLjGeJcWCzcLkQugS, timeStamp=1526646688675}
[DEBUG] 15:31:28:681 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=GNbeDKTMvcYWsWAzwpHbkksKkEBdXGADiHGUeTpsaszAFOalpnswlnEjGZjyRiRJoCTghLxbpKbhfaxhFCZxmABqksxZbVVaQlwt, timeStamp=1526646688659}
[DEBUG] 15:31:28:694 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=tvrDTYCHzImKZqHnqVJAdvuRnQJAGBrJARqJdYrihqPavSWdpKnXBOlUGunDTlxWynfsPpwqhvyRAiRyKgiXOBFSYvhStKSElKbq, timeStamp=1526646688682}
[DEBUG] 15:31:28:698 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=DLxATCNShGypmzBsajTAbnBRdtPQmbxdIRbOXQneHLaZZXyRUGHFfWXJFoiNehfhLngzRXLYXzmRvvLJfaxFSiiBMTlWlePkVeBM, timeStamp=1526646688694}
[DEBUG] 15:31:28:700 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=HeCENNOoacDdVaVuCHkQYeuXcKIfmQaKnDFIbJkShzzHyULuwmOsCgdBqjmSEvojEShWpTGfoAaTnQXdsCHXNiDtgPyoKfWxXaSw, timeStamp=1526646688699}
[DEBUG] 15:31:28:702 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=slsPMdjaSInEAdFMSZxZCGTobqrCrSLGAJCQxUVtucUqsMZbEMCZNNyHVHkucRLdnybQHnpOQdIqgnmFlZGySNiMTnjVYJOJleYT, timeStamp=1526646688694}
[DEBUG] 15:31:28:720 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=QKFwcjbDRAosWHZolwUjvvkCIrlFTRMWCqmIlgLZmbHhjgAyjbQFPymjJGxgdBwucvBbbeQbsTzzTUmpbXNgRephRqcxqChfPqNj, timeStamp=1526646688707}
[DEBUG] 15:31:28:734 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=eRuXUieqATrInbNXDBkhkseKiqRWBdCdYhfGGbRzcIXqtbdGPtwIlIebMOvoHnsEitBEYEPMaEItuTYbnweLTBpHNPPguTJLAfrI, timeStamp=1526646688721}
[DEBUG] 15:31:28:734 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=dtmorjeFxaeFDiNbdSzKCOHFoMkvmsKNKNPJJDRhinbTpRHFRuxJrjXqbALzfyIeOBrQfmPHAxoJrPSdPQFCAfGLmSTqJlwMJnis, timeStamp=1526646688720}
[DEBUG] 15:31:28:735 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=VFFGHIxLQcGArAEEZRBoiYqYPkIxYAqpkAUnbuaLmgFjRXmCoBlwVhbKhwwITnvwWafkpAPBZThmbUCbDXDLCBFQDtvOiVEEmVGV, timeStamp=1526646688735}
[DEBUG] 15:31:28:736 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=fFaGZqavoCApHfrrcqWBzydsnLDTJkfGQrSjlTVqPFNtOfkLChRVXxbkGwoZhKwTFGrEKkwHnURdakxZzdhxfPRDuEbWxYeggPdr, timeStamp=1526646688735}
[DEBUG] 15:31:28:737 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=NtRDnRYRAcRINivbNoihRbvESZMtFbkxzgjXrhSMlJcwzbrBUMVYfDiYOMBTpGmAGpMTnkvhHXlSGNshUSIqEodIndSgKjUoXWxf, timeStamp=1526646688735}
[DEBUG] 15:31:28:737 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=lgWvKJhrUjWQYeUlaoMUoZWiZBBjLTQYpVPwWRrteHXWmwnefaKIopHGmSfEoEyovdzLXuCrUZetjqUYzLNlZsxGEshNUqTvcGQL, timeStamp=1526646688736}
[DEBUG] 15:31:28:737 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=imHHleTYicpzrqDFkwKpceODpjUXrdQvphMSMLPcMVFNBEutQjQJaoABvLkdLElYSGTgiccFmtzCVIODLtizxCOFofbkOeldEoxR, timeStamp=1526646688737}
[DEBUG] 15:31:28:737 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=VNiTqAgdCTqGpIxrWqwerEGJnhFqxVZFBnPQFtsBztdONagjAuxgJuiUVhTnCPwxypbAufxtSMqGFvdJMWebFRCsYzNNdboougib, timeStamp=1526646688737}
[DEBUG] 15:31:28:738 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=DegeqdTKJZoWklctdlWJqotSSXyypXCXbhNWVBrCFaQEvwwijhPzPVXTinXzCUIPcTQDirJgfFEHJWsQJvtXGRtcdQZQKkuPulHZ, timeStamp=1526646688737}
[DEBUG] 15:31:28:738 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=XjabhtbqsnFtXghDPBSdmjDrbDdYyabqvlKhZCjOQYJCGnoBXMzUYuBdcmwoatSqvHVGqpaLjesrZpWtxCuhIUaRAmDCMGMoOvJv, timeStamp=1526646688737}
[DEBUG] 15:31:28:739 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=jbdQTgcFSxhbgxEsCHijdiDmzsbNcvLOUdeQROorrBwXThLtyMjrwDVYVwbsNGrbqJkfazCpMtqkqlIbisOuwqgMzSzvAxjkKMkt, timeStamp=1526646688738}
[DEBUG] 15:31:28:740 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=HayRfYEDRMuXRbtHtcFPyrullSMxdHQIULUziDKkXwAEHRPCmlKNGkbXMJoNhRzHIxzNajCEAGFtKmHoLOXdpLjpKFbPBsHpczRj, timeStamp=1526646688740}
[DEBUG] 15:31:28:740 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=OdpfvBnWVkaAjbpfjMAfYUtOaRkWMsKbpPETCZxiwOWaEqOHEWhzMCGcKJetknirBXeXpOMqVnoJKhCfdMmImAhMRwnTOIhkPSVP, timeStamp=1526646688740}
[DEBUG] 15:31:28:740 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=iYaVQYxDoXsUDpWsXONXVvojpmcYQowiJsHVoqLWiCMqgqXQHWJCzHucIPJWozASKefqvfEcoXfezUFldyfMKsrQhmnTaKLrTWjX, timeStamp=1526646688740}
[DEBUG] 15:31:28:741 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=WckEfylkrnpUBzzJnZbChQtyTFzSUtZJHBpbfYQeJSSreCuCTloyjecOtuFSJcozZErcHdrebSxubiNVDxWUcULbCIzTZmysmJsN, timeStamp=1526646688741}
[DEBUG] 15:31:28:742 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=lVVgFGAwCzVDcgshzRIGMVCVmtojnXjVDOPdjJCBhDBoxCIqlJSxklmRQcBuMuodimnYATqYBvUKFmsTzwXrgsHzcZuiPIvoONIn, timeStamp=1526646688741}
[DEBUG] 15:31:28:742 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=xxIjWYewDfBhAMhYExFvIjCEWSyNCRUHdSOgXmUWkSqQIjNgFpzAcBTbwXBeYBjNByoohpuGwjkDPxyfhDwQiJVfLFgTPPVryrRH, timeStamp=1526646688742}
[DEBUG] 15:31:28:742 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=pYJCuFOenwGosZfqFINdyQBypFFReTlaotkpiMIXOtZUlBLIoMfGYIdFYKGpLCKrMWZZDjZiuZQmeleZPFEoCxBfcJnnZcQAvmCf, timeStamp=1526646688741}
[DEBUG] 15:31:28:743 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=pcCPLTkgJbGdClZXeQHGQOOyzZnzIwArCOnrIbeQPGmjdhcHdfrtRilJjLzCtAPrmMvNHRfPzWUmWgYzrxfBcZCCNPnoXdDPyJya, timeStamp=1526646688742}
[DEBUG] 15:31:28:743 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=rsrNCaSzTsSyVfBiZqZmAinhJaqHMRAoLdKkkEfvYxNpiTQqDGpGNXYqJMYPdhwHOXhjyNfJkodnVhYZFPrtYvgRMGuKIpJezSMe, timeStamp=1526646688743}
[DEBUG] 15:31:28:743 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=VMoXHyFjgQJsIgMSvREZpvRQvOAleCJukKCGayVgNSXlSowoytRVmhfbVsFtxXvxDBjSSbprZXxalouJdpXTCNWIRnHEkaNFJnMd, timeStamp=1526646688743}
[DEBUG] 15:31:28:743 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=zdztUHYrwCyzEeTOiFvGhItGBPsNQpumeinoHjFGAwPDHlNnxGAIIDzdCJwjsLXKqLcTlCGDhwuIFCdFJGjyRJOLzYyavxLUfrSx, timeStamp=1526646688743}
[DEBUG] 15:31:28:744 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=fAihFUrJeXJperyxFVFMuyuwfiPGpnmLRFNeOaxpULYeHOKRMHBqaltKhbhhJCodPEmgpNDRNcJLtDDhIVSrjyrSOHXRmnAduOQe, timeStamp=1526646688743}
[DEBUG] 15:31:28:744 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=CrzLjpfcAFyFDuAfYJNxtirbtEpXCFqTBVcYdSslbgYZvFOhkJEkRkcaPAYZpJaxiSSmoSosxAfVnUMzZohCWDoVyHAqNGsbCQGM, timeStamp=1526646688744}
[DEBUG] 15:31:28:745 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=iuqTmdKfOOoBuPadHavGRChjlFqKeBPHIiMYUbkOarZpaYISoUrsdmGMTgGzMASVtevIWWnYvPGTLEtAzhFWNlZroQCGiYyaOzEW, timeStamp=1526646688744}
[DEBUG] 15:31:28:745 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YrMNvwhZoJlJchwsWijevTOHgMPxzqAgxvsDeMiszBNtkgmuOXNbttQWxuaNFIIzBOGGGJpBaRCDtfyFvRXQKFrWTvLSSvyClucQ, timeStamp=1526646688744}
[DEBUG] 15:31:28:745 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=nzkzDmwwvGmVBVzUCFXtrMjZSJYewXgcDLoWsrdZWvnxkkIxOwRcgVOmtkfEtIDaPAIBiqbYgQKoaFWouFNDGsFeNncrEDJRmdkD, timeStamp=1526646688745}
[DEBUG] 15:31:28:746 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=PKkwFDFhmpzdNofbPwbomSagvqMJrnNAwqMchWPqpiUVhncTjKcXtfYNrbcWLmtCOGIBVXjdPRmBGIybVEPNUVfYMwdAFvxHfUDN, timeStamp=1526646688746}
[DEBUG] 15:31:28:748 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=oPEAnMkmfSKpKFwTNKCIJLXaUsmOTLLWjHzpNreGQfrCulpHEMQYxBCZkyPlkjIfuTcztYJrEpXIoMuvxJbGUUhnfgeqplGCVYnE, timeStamp=1526646688746}
[DEBUG] 15:31:28:748 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=irVTAFniBPnXmopjJINhGeLlTgoPAsAiRDCiXbgLUCLSukYcmSrAWkkKzFLucrVkjAkkPEmsIFxnYpypVLPOucNHnqUGaPXSrIVI, timeStamp=1526646688746}
[DEBUG] 15:31:28:749 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=MRHHDRjaRRMBadPVdSfZNvAoFqmtwGWyOURYvWthbwIVfUUqCvFkoMthQCSXfugEzPRfHIodBTutWYfGHHxsUWZkUkAUftJMFzlH, timeStamp=1526646688748}
