[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:824 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:820 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:822 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:823 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:016 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[INFO] 15:30:37:056 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=false}
[INFO] 15:30:37:062 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[INFO] 15:30:37:063 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:085 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[INFO] 15:30:37:086 role.Node.<init>(): Node created: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:086 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:147 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:149 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:149 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[INFO] 15:30:37:149 role.Node.<init>(): Node created: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:150 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:152 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[INFO] 15:30:37:152 role.Node.<init>(): Node created: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:149 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:152 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:160 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:160 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:162 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:162 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[INFO] 15:30:37:162 role.Node.<init>(): Node created: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}
[INFO] 15:30:38:166 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:38:282 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ggjKljXneaBerUdUfXujSyKphmaJhyPlTkjDbHvftCUZyQLYIHMtXAOXqkQgPEbVWcEchkWqtijZLvorEBDtiDRtgJolkOCpbYeMWlyaoR, timeStamp=1526646638176}
[DEBUG] 15:30:39:415 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=IwWFklueTeTkIIeaPvIOMIiVQkXezsBVzqsOAgvbyAasXOJhyhgBYrsfOOjFeLppeulNeTKmfPAUmntRrvwQZLIYqZEsCKFhNOauwMvLLo, timeStamp=1526646639415}
[DEBUG] 15:30:39:415 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=tTQPiXufcFwjiTbNUXZsvmfbiNegomRVZAbbElMMqZfvuENLcmyyrGloFKIJEUyYtpNrvvgIEbQjjcBfYSiOPgJbfotMRfWggqoIcUhuGr, timeStamp=1526646639415}
[DEBUG] 15:30:39:415 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=IXTdXnmsZoEbThdbrCBLTRUkHotSIdsxInZXIrkWMftwcpTACkTrPAODBrpFKKVaIopFBoOHtiiXdDydHNIurTyqabCakcuvmoUgoeCDjB, timeStamp=1526646639415}
[DEBUG] 15:30:39:416 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=vWeEihGrdnMpWIvPQqkccENUKTSVgfAhIOxQHyopYOTbzxEBjvArPvFFXYREGCCxWOtzKrVOvdOFInHRwSIHGMDEWXfztaMcKRPnXwbUTW, timeStamp=1526646639415}
[DEBUG] 15:30:39:416 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=HSkjTVBpTtqszFMJfGmxzSCUmopcVUFYRmLNSPQFaXMKfSPxPkYiNLxgzWLaYkGDunJIwJfyHnePiQTRTQRCDAmGxfhdpZwdZqKHlUwswi, timeStamp=1526646639415}
[DEBUG] 15:30:39:416 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=snFloafqGTMoWPxNvUIAYzJpkhVUtLyXuAtqoMouGLoDjIgTrMRXFxeNyJnExucHIKHevCUQQUzhHEvnnDDSldGssBzsuzTqCsYkWnxFyI, timeStamp=1526646639415}
[DEBUG] 15:30:39:415 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ymbltNgJERpHrUTMPOCOQINwDUARAMzCApDBIXIGhHJVHVTMzosmHIgONjFEmFUDqpUvecWDHndoVrmfBeEVRbTEPCnkVVpwNJqnROAomq, timeStamp=1526646639415}
[DEBUG] 15:30:39:416 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=LAEiSgbIlmhgpCELVSSKnJWMpzjfLiPLnkbHEZEewNNBKZVRIfpemSYeMUcCOyQojGUGKnVtgGfGRqmzFsxNEZtmmpmqjBAdMgVqSMjwxZ, timeStamp=1526646639416}
[DEBUG] 15:30:39:416 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=lfawWFatVKPReQUEfDmqjbkGQnZKeTMOHHlyIRlPyxicsQFYGKpmTwRTkASoujzXfEAEDVPHthQnshMNmYYNbeDqjvXKTqlGlPIMbQJRTo, timeStamp=1526646639416}
[DEBUG] 15:30:39:416 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ABoWDumrFpBLpgoUIUDWpqRpjGqpCGVAwrRDHnAjTdkHpItoPkNuzWOJPPCFBkCekCifYJlMQdfEhlICnKrMDZqqcqVBYHbYNFjRhChNnT, timeStamp=1526646639416}
[DEBUG] 15:30:39:416 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=mDghLZLuIhtDwHajHaKMCvGwUgznzGTHyytKEqTboSmIcKmQRBiJAXuuFaOqYcNcUAMlVXYjwdFFakKxwnobmbtvdBRqzeoTWrXLODeqqO, timeStamp=1526646639416}
[DEBUG] 15:30:39:417 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=UNFnBNPreGlfcgHBJQdbxqxszdBeZeALVRhmwjTQuiUwwFRyPqDnTqeZcNcpATAwrwKQceGLMclCTLiFYUbktjCndjxoyDztlofTEhbjOC, timeStamp=1526646639416}
[DEBUG] 15:30:39:417 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=hMEPJAphNwdxhANIEAKXrBcdagaaMxwEDoaUTlbdlbApyOeloGFZFFbykCphkQDYqkzLlHKhXPYOxbnMdvTYwZBIKIINmvBsTpNWajMFpH, timeStamp=1526646639416}
[DEBUG] 15:30:39:416 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=UHZciKaojMFTrUYOalUXguoezhQHpBnnVBgBEwrQfexETZekLvibUIGntMyXWoKDWtYnePGooiFryXXZGsqHqLWNiqQMHeZFmGNDUNLjHh, timeStamp=1526646639416}
[DEBUG] 15:30:39:417 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=JzvdovwTPggXCdSWYqKjYdbOuzsCARfzlAVuujpcmUQeBhYuqCuRIMAUyCXjXZrGLonOyqfuyexcPbufeSHmfNCisfLFtaEOZilAbUjBds, timeStamp=1526646639416}
[DEBUG] 15:30:39:418 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=HtEFLxvMubvYbDueHjhZJEtInYrDyumfyLeHIwsNQoksRvbqWroxTpAKdqYsHMgFthMzqfHmGGZfDWDljRoYquoQBCrtfsGYWWGDzsTTiZ, timeStamp=1526646639417}
[DEBUG] 15:30:39:418 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=gnjthRFxZnWYPLgAQkulWQEhKaedDckrCRXEBVAGHohCWVBLtmMXMGKMapGfJUhuYSOvDHBZLCVxUVFooldQMjPVGLjnrIEShbWBkPGylM, timeStamp=1526646639418}
[DEBUG] 15:30:39:418 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=jUysoSbebiyknHQKcyOgTBHUSHsxouiqRvinmoAojAzIRLrBLZYIHzIeWrBnQVSsLytBrKkMVpJNQyLpOaHkYXfMPWCGPFGEjlAHSZQxIM, timeStamp=1526646639418}
[DEBUG] 15:30:39:418 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=CZUgLKllZQLefAOembzWJmPVsjpDMOssgkehoOYrYMwFACDKxKurANdGrAjvVLISLMYnqAzRiLYrYfYDJHVjQxukyqspDlUILjdJdIxFyU, timeStamp=1526646639418}
[DEBUG] 15:30:39:418 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=upSuJXZDiGAjEwmHqBOjLCEkcffpVIbAkSqJsiBVmtgplNygVSVqxklxAcwJpmYJzOYzWbrVajjnQfXkcrbfQlxUwsNmWmuAVDccruDMNu, timeStamp=1526646639418}
[DEBUG] 15:30:39:418 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=uveehAVAcKPxtSiQqUWurVSCNwpRIIgdLjNZGinIsGpSbPjBtPauqPAxbjfVMYLbxHBNIkKFuSYWvioGqmbudIWGBqOEcDueqwpgctYTEa, timeStamp=1526646639418}
[DEBUG] 15:30:39:418 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=NimLULRTNUcVwbHprLxTbuOpPnWqvMIJbuWOXaaAfZRGbcAFVAjdCJyNaTPAUulKyIOFXHLrCuzCVCJbLnYsMGDGfkNnkncKoVwHxGZkRV, timeStamp=1526646639417}
[DEBUG] 15:30:39:419 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=fYZmxMYRXNxSaQmdizfzZGiTqCqWffelxhgAirtqdQTSvhQxqsBqSCGKbLporYgpQiBLRlbWjorATtRAbTLFSxkKeevsskormJMWvduiqZ, timeStamp=1526646639419}
[DEBUG] 15:30:39:418 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=NlGghGaCLYDSdFBvZIQFomTHNSJBUGJKwQbwDlkeJDYzsrhMYnDzaRGoGHHArLqmiuXJqSRyUbsMBSGLDGQItvGPSmPNvYJBRTuFmHReKQ, timeStamp=1526646639418}
[DEBUG] 15:30:39:419 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=oqDpwIIjwBUmxxsMaUlmXHETKGiqhEFTCybqTonWbDuZnHZAkLLMiOAwMSRkgOVJXidGmPRPJlhHTIWhHUKJmPPWGnssKcBmeTzYnSQujk, timeStamp=1526646639419}
[DEBUG] 15:30:39:419 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=WTKIEDuePWCchTUrmHowlysFomHhEGbfaYpHMAjvnYqtgHkJGSXnAqTbjPPALhNFfqwlNlJVlXxBuNitbfhMIwUVKWhzJnuKjfqLJsRpjq, timeStamp=1526646639418}
[DEBUG] 15:30:39:419 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=QnjOGrJmUVClYdRLrVyRESQwuxXbDgiKUeNOFIBlJYhSlwYqpWBKTuksJwfPVLyFiUmnXIOjpRKdoYHEeEDIMCqjAKzXxJkmSYujHdyFtN, timeStamp=1526646639419}
[DEBUG] 15:30:39:419 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=VClnjWWfNJaKDOPCgnZBYxtpEGMzuDhGJmiuLFWqTgQKoucbcashoREnojTsyUpqkCDABisaGTCcCKliBmOTFYmZqmrUwkInAlLTvGTTVW, timeStamp=1526646639419}
[DEBUG] 15:30:39:419 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=dqLVohtAbxnNVirJDqcDmFlbmYkYfsjGJZPkEvDbAxgoKmcHIsVhhCmtdBokUWCZkLZcpjlGGKxPJKGLBmZrjuoSaGcJNpOpcZndJLoPQS, timeStamp=1526646639419}
[DEBUG] 15:30:39:419 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=WdAxAsNVLxWKcdxQWidvtvwfjxfncahRdxdEjzsPtepKYezzsYlLbFfbvWbrDJzfRLiWXMiLWpGNKpJLnuIfcKiDBptFkYdwsNprWtDNzJ, timeStamp=1526646639419}
[DEBUG] 15:30:39:419 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=BarwvtzlGRxhKFSSDedHTFEnApAztWQwZEGTrAixdhAJqFbNOzrXyoEUcSVdAkzAxkpMgjgAgjMracfqegmaauIBYuKOTAoUyaGfAcawTy, timeStamp=1526646639419}
[DEBUG] 15:30:39:420 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=HTfdsxOxchnapoREFExYFKKOkMXbhwkodKDkVOVrfWdqYsWfmmXbJgBkRxJhQqRuNhtlJDPHsJNFiaxRcpoPZWKEuIlKqoHkMbshFGVniR, timeStamp=1526646639420}
[DEBUG] 15:30:39:420 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=QbKOdUmbubbnTlfGgztZktVIympShDgQFsCkFVJOJWsHiDdHnMMUkDupjaVdNZGrlENTIQPVkstRUYNBvYJadYDvBNjYQybmToOCNlIoNu, timeStamp=1526646639420}
[DEBUG] 15:30:39:420 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=FrAgyEIvKFlEMfeRRvhlAOYguxhKawrxFYDkspbziwuTNkaoqViJAnPMAvHfIBjTexMEjIsGtgATrnNTRZvMDsVOqPtBLjzrlRpjUXeAzt, timeStamp=1526646639420}
[DEBUG] 15:30:39:420 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=fItMPlUhJfyTtgjcslHDgEaQMpLCRxPXctfKrrIvkGPLsjFwdgXvvoqMBLtOHYGWtmjXCrTsIrWgEPyvhYPCqHBnkDkrdhNgzYvLSTYhMI, timeStamp=1526646639420}
[DEBUG] 15:30:39:420 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=imoMldCJrdIwqBYfAncLBsCtePeDohwLsuJwytGOaDUUNUzglacMNxITFlUbMvTWysuiYAwNjZCRZCfqLDjtRVBfhvzHQZBMqMycCONltI, timeStamp=1526646639420}
