[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:53 [main] MPIMain.main()
INFO: Args received: [31, false]
[INFO] 15:30:53:926 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:53:930 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:53:930 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:228 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=false}
[DEBUG] 15:30:54:402 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:402 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=31}] registered on role [Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}]
[INFO] 15:30:54:402 role.Node.<init>(): Node created: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}
[INFO] 15:30:55:406 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:55:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ifiZGXGqHWWZOumcQLFycphTLyWXmegjxUuMUtRneYGabFyfZaMGsgmlxGnKjZyfxGdFzHYrcwMcZOsILHARdcRuzViloCtsgygHFdmqwO, timeStamp=1526646655410}
[DEBUG] 15:30:57:561 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ewxqFZBcciDZEiBhlRkZkdtcrUoBBicSltAwtrVRvTWEjJgmasHGFVmkdwxLFxbAcSclFHbhHUxBtPWWLZdRhEgbVNjXbAhnDjbqWKGuaN, timeStamp=1526646657558}
[DEBUG] 15:30:57:565 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=WggBqzzARbHsgTbnkIRABswaISJxOdXENUxKgmHWDFxLOgRNGZcUZVjQNXbyAxvoEbAiIukKRmSUmEzqbnMrycBOqaEtHytPIUKeJnZcem, timeStamp=1526646657561}
[DEBUG] 15:30:57:568 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=FPRIbXKRmqGjLPTvmiGcAUHjtIocZEQfdjecJjBTstduIpcMkzuSFYjyHAJBNduyoDMpASKRTIiqKEHgQAkhraTOEgwFYIgvrmqsGJKBJb, timeStamp=1526646657565}
[DEBUG] 15:30:57:572 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=CcJftfOXtjRTXTWLaehBDPpEvlBuwIMxBhLtUkxTmDxgROvfFpkHxKzLCZgyjYKtJRNgTiruEHjiZwZLJdiYdDrsEploptQhRrjGzSTvIq, timeStamp=1526646657569}
[DEBUG] 15:30:57:574 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=mBbsAmnjKuCHMTISKhHPfmZuzWhyZleyoxUtmePAaeCgFEaaWzZNgGWLKJeHQjPnlRCadbVcjwpOJDeeTSAYZXeGFSDnHCdxXyvyqEwDgW, timeStamp=1526646657572}
[DEBUG] 15:30:57:581 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=rbpoEaPaVHxQKCBRBQAscitGxbHVuYTqBpTfBrAAHXvPfTFzZkLfQeXQdzcTvYjHYhJvKklyMGhQdvSNiPlBvoaQOxOUxoweYpZdXpCIBV, timeStamp=1526646657575}
[DEBUG] 15:30:57:605 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zWudWAHKLgsaTQyOItorIfapXAJpqMFkZrKPHCxhaJbzahdwcgASlBUYyykSNXSULDpqKKCnUlUjbQtCjjIPKjiRoacdwuRanazFjPHLPC, timeStamp=1526646657581}
[DEBUG] 15:30:57:618 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=VvTOStnCpCfvbUGrJtVbFGedAWKClhAxndfjFZXYxmniiYOcQmuVmZuAHzJCYGTVSSVXlVcviteQUDbrzcwrSHndlWExVHFNxvDNOitftB, timeStamp=1526646657605}
[DEBUG] 15:30:57:621 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=BiizQRRNDySpjNgXedRvWraSBxJAeuIvQlcTvRnNlfWeAxCNIrFEwrVZqXYFuCtsidPiARqbqkSgeNvYrySHsJfIzyAvgSeyAmagIPImmg, timeStamp=1526646657619}
[DEBUG] 15:30:57:624 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nSbSBQvLXQHfrCHAFaQmUSUrloNtJMXgrKrwkMKybZranzurQODalKqwTNHWWqgajsVoHYhKJAcShyIobqixNneAoFSPsQTigFqkilxJEy, timeStamp=1526646657622}
[DEBUG] 15:30:57:628 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=uUAqHbFFbkszkkOSiLwiGbivnQWHSHdgqzxyWVzLOKfoblkfNWZtVAFMWYZYCtXmMCExZCYxliHMzFhFvDOLJiGmvBTdyZaZUmnuDTHkkd, timeStamp=1526646657625}
[DEBUG] 15:30:57:632 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=grfAycBuWdjmuUURpXZFbnhuibhcuUQxkdTnjEaxeGbTkiNEnVyRmSkJHTpUbQKpUmkWCIAvHiPsVMoAgopjiCjZSkSjNCWgrVhJLgyICj, timeStamp=1526646657628}
[DEBUG] 15:30:57:732 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=EZodFUNnFZLQRmJfLyeiGOeHfxHuwrhyCJKxQhNtcFqzMMuzwcVRrrhJEbadEaxMrZTALecsTmcImNPlYWjahIMoUCTwjLcfqqgKufyQTw, timeStamp=1526646657632}
[DEBUG] 15:30:57:737 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=TzMNtBSHuqEmsRCBEMSarNmDrdcdpfluPgIvzZZITMiujCBRKwbkYsmmFkyUORnHkQwILmIxZIEyWlAZDHsbZtvhxvccwtyzFYtoplleBI, timeStamp=1526646657732}
[DEBUG] 15:30:57:740 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=vHHKZgEqbpffnyBlnsxVDZAzhHWFNOQDBVhTnvHHrueeYguSwxsfwaeGMeuHnylANiGznSFrKhAAmEFnazZPQGSrSxbzVLnqoStUNXADJK, timeStamp=1526646657737}
[DEBUG] 15:30:57:743 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=WCFxWlpVrFaFQCyzJowzXVSnvIOEaScwAdIZqlSdhRKQhKnaamxPJwLXNnPbvnybBteIfSxgkGEBxFazcNSPTrTbZSKRQMHdThXrjhixkD, timeStamp=1526646657740}
[DEBUG] 15:30:57:744 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NqLBRHuBMeJtoDvgFPPvUEegPXAcoOFeGzaEGFcOlAKZTmRZMHBkbafHrdGgdDUNCuvNHlpsAufGwWsyZsBopSWAMwZURYzwLqsAGSTWAj, timeStamp=1526646657743}
[DEBUG] 15:30:57:748 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zEmtOpJaSyhsRBYOtzZGNTGPzhUlFVDosuSbIhYcaQmUGRdRYqyysOTTbvBhRywbjCmBZiUScsaOhPESrXhMBgYtPzWDEYtHRixCrxlRrz, timeStamp=1526646657744}
[DEBUG] 15:30:57:749 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ftzJqzWTkelHoCVChFwRkcXzOseMAhtwgXYdUgnUkTNbUokMvByiSZnnttauUaUjmKrZWQUSCZIKUGMeRSUlrxKKGErFTaDyOvQQULtFBy, timeStamp=1526646657748}
[DEBUG] 15:30:57:752 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zQgbHmVpHeZHFKjYPQFITBoRxEjVFyytGQEgrKuaLoqcLvmgNIKnCzfWFxihijKfeBmzahKHWzmzRKoUbPsTBtijxHwLPFerUKNMuDvouS, timeStamp=1526646657749}
[DEBUG] 15:30:57:753 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=TSaKmpFVAULnKktaYTcZvvYIMOlPlhcCxVAQwTmCYscSjXeFdlKnaHlToGFXcCEmXwkSUqbRmxTeBLypMkGrOIYJjgPnoiXbFhFrxSOXkj, timeStamp=1526646657752}
[DEBUG] 15:30:57:756 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=rLwiPifPQIAZcxuGkxPfHquUsrxDaDzlsCDkYeHospJGaZpgONDfGChyYZZipHPYTCNzURISegvpkvpKtGhzQTZDtfXFgZemhCBMNUlSKv, timeStamp=1526646657754}
[DEBUG] 15:30:57:761 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=QVQyMChaSwrdCedjGwIBamhzRsyHiYsUFbfnSHOJKesjSqLrKDhhJzyqXWJkUgAntJlzcsHwhMccozgiAIDwWltrpDhQRPlJJOlxOFFICN, timeStamp=1526646657757}
[DEBUG] 15:30:57:769 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=jqjrFwRnOEMNPQrrcQSAgeRXblIMdNsgezFQvXLHkFtpCthQmnDgmhbZRUhZRUykxEyhFIQRXFcaAvcIiMLttRrdOJdDFlVkrNXGsXqZBv, timeStamp=1526646657766}
[DEBUG] 15:30:57:770 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=WEXIFnvGVbkdlzBOTIglJKNTlgqbnHZwmooIEsMZeoRgxxvZyijgALfJJTlTZHqdffHCEbnZsvwOIUELmlFuJSvSPkpLAculiOhExaxhEI, timeStamp=1526646657769}
[DEBUG] 15:30:57:772 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ldsZWIRGJBdLvhgfPmThguxILBqgfpQHecNkxWcQelpxtXXPytbMAdiZRSozlywezlSEKpCsiSPEqrvJZMxIneXPGzjQcEPIHcHzDecOdy, timeStamp=1526646657770}
[DEBUG] 15:30:57:779 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=bMmgzGtUCWjGBFszEJtEaCMDIVrwichrROZagmLQKiLkLTOBzZcWGYwnqavlEGjJAfoDVMbbsaMJBNEUiLJSUkLXbYMNeQJkQMiEWhUrlz, timeStamp=1526646657772}
[DEBUG] 15:30:57:780 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=kuoOJoWjzWLtLCAKxyZXkqLXtWRpQYtVBjoiRovIuwzvkqgCxYbIdczGVeWmTNcdyLDohJXwMCBucYEWlAUvTPNVjOAlYDsfTwBBLFqmgg, timeStamp=1526646657779}
[DEBUG] 15:30:57:785 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=QVXsNlDRQkUMzGsdSPWQyKZdIHtXajOUjykAzlVoSiVRyPsGCwPRBFBecjOvWmMSrOsoHoFUGHESukdyfySRdxuTqlNGlXryYUDxqebzWW, timeStamp=1526646657780}
[DEBUG] 15:30:57:785 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ZVvUOGmnVyCnkvphvcyUjkyNaloEVqJKzAXTpOSgjDUbgmKUJfggQNDhUiPcmqlupGLOPjUtDbwWmfMTKdIXgBTIdxzWiTTJxLUpxKiuXB, timeStamp=1526646657785}
[DEBUG] 15:30:57:788 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=wRYGmicMOgvzVkFQqHdMUYrLPbJJpXRxPjHVsxiMVcChqYlwtYNkrmuQjjjjklQGYgVgHFRgLDtoydjUKGGVRniSyWfHCponyPFdSXRNgp, timeStamp=1526646657785}
[DEBUG] 15:30:57:789 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=xJdUIELPgEJqbwyBZGHNSxFFfvMkPEAsvZSfNtKHabNNDsnbNIeoyvhvAdJaYtnaExQjFkPwSPReDKTDtRYOAEQczGxYXWxHdyjYKvhAJW, timeStamp=1526646657788}
[DEBUG] 15:30:57:792 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=aCMQQqBrKWbBEhyHiQELcBkuUmQEweffguqnrXTOYlLLDPNpFSRvZnUeFrvAahorBFUGqiljImKNDxGnZMfjJvWUTrgYJXrXhtvoxIzaec, timeStamp=1526646657789}
[DEBUG] 15:30:57:792 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=YQuKmxSjzZWppXXLBmdzVwseqDzaSjGGjoFsIBLnNhXJFfrJnJGHglDOiadyVTKWHFuXBANgBjOwDdJqfGoxgxlSIguaXwNrvwVeVYgrMx, timeStamp=1526646657792}
[DEBUG] 15:30:57:795 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=jHYqNIEsvlBkJOONncPkWOQIyDDAEdunBZeRPDNlcdKkVAspmXdmVmhBkvVjRKOMhqVyrmwrvCcwqZvYlEYpiAgryrpSTeVpqPzCNRwMQe, timeStamp=1526646657792}
[DEBUG] 15:30:57:796 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=rkZVBxGZEICumxMcFiaazCNssvhcIPPJIJFBBBoUQmqwZpFvGRWPYnoldnjkcHaocHHVfOTjNjmupvXMCOtjVHmyAIjbxWAOwXzMpnKceP, timeStamp=1526646657795}
[DEBUG] 15:30:57:797 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NHSdboqHJtmCUioJBvyMRBwritgUxICwvBmxvRDSKrfalBHYdxJDlaWgRVXYlhTYqVQcAElVHvCtnMpYlUXQwyRkvFpIWjqgWyVszfVRAw, timeStamp=1526646657796}
[DEBUG] 15:30:57:799 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=bDIjkcfPORUmSVYigjXhyMwBMQPhSqOmXzybyNjQTVYrjFfIEqNyWqjllwKeXWHAarKLqrnYTnYbLnexhNbNTCtlzNqinQBcqKMQHbRoEn, timeStamp=1526646657797}
[DEBUG] 15:30:57:800 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=sMhtLVlfYWggtwjsdcBROaATxNwiAGiUhHTeXqsuztNfAbRxkqNulxMubMVDQSLRLpvgSdbBOtZNOExbxzsSDOilkzUOuiAEHIfRbWGudp, timeStamp=1526646657799}
[DEBUG] 15:30:57:802 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=CVOhyGxyweZZgNHZqSgUpeJSjkqRJUQBpsDncEtKsvjykdaKEQXmXeJrolvFqEMVmayWYBRGJsrKeGdMrflabTJyQPqQOquSBWVCBkjHHG, timeStamp=1526646657801}
[DEBUG] 15:30:57:804 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=cTilBYgdIaNGBhUGkSoUxyKTJgAQRyJcSqwejGNkzLFkWfQHbIVDzFHxNoRVPawyNlRkwRqLXajAPwHEOXPXezhocOWLNxdsBcNHwTASUJ, timeStamp=1526646657802}
[DEBUG] 15:30:57:805 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=PDByjFiBuWlBOMDPVUMHwiYgcqPMziuwKykoWaiuayHdmlgkdIkaDCJaZyTMYzctjRBgVXxZRdWPOBznNdpwxSMHnKMHFRsIyKyFxVzguc, timeStamp=1526646657804}
[DEBUG] 15:30:57:806 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ZeXZibgNYuuFMAHsKIwdOHUFoDedhYQBYiqozmjgVIuMGPhdOBiTYCXHkymQPXQqbLPxJrFaSPzvrYxHLvWHrjZwRiGPnNBvWzoqGESgDz, timeStamp=1526646657805}
[DEBUG] 15:30:57:808 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=hziWpNeigahfhoCTSwOJWLGFMXvyYSkcSRZRkeHUMyPKBjYFSSLhaLdxntoJZFmVIJknAGtFPyoyBidxMviAVTPPjLWthkgOdzppnuXWNs, timeStamp=1526646657806}
[DEBUG] 15:30:57:810 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=baqGfBZXjxwhJByEyAwozdvlfEvkkVNZsPZrHqODtzzeHPceEvgFaJHHuLmGSttHecHsjNMnPipgMwfOSUUGiphWJYBGdWWLZiVgVaLHiP, timeStamp=1526646657808}
[DEBUG] 15:30:57:812 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=xaobQfqgOeaSyreqLRtiLBoKUNzrnqXQDHIonftUDCRjvSSGFMnhKbOLyKLplujqPEzscDCflAuuMBElprapIZTSoovGaCudXkinjRXPJR, timeStamp=1526646657810}
[DEBUG] 15:30:57:814 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=WlMtLYTfRWlTtrZwkQhDqYdMmpFAKrwULleoMHBcaPuBNsChwQKPTBLVHLiKpxEKfytWKxkOQhSJFMpCheMwBVUqdHjkxEXWFiMxQHoBrq, timeStamp=1526646657812}
[DEBUG] 15:30:57:816 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ZpLWcitGWWFFjfmmkKtBgevlXQlQmqBWzDvEgqtidtaQpoapnkmmESFCauSspfvrenZAwCQKMEawKVOdXOHITKOaEJjWusxrDpUPEEUVNU, timeStamp=1526646657814}
[DEBUG] 15:30:57:818 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=cZCIdWQzVCdiAZhMxOQGLJctQhdYsBuAYAvFPRWfzHRlEXzIpCCxNJKxAFERHmVtmzZFDEHEjxPOpwbztPCwBzJqsKuJFvvDhZkieRnCcl, timeStamp=1526646657816}
