[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:685 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:880 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[INFO] 15:30:06:881 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=false}
[INFO] 15:30:06:928 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:949 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:949 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[INFO] 15:30:06:950 role.Node.<init>(): Node created: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:950 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:965 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:965 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[INFO] 15:30:06:965 role.Node.<init>(): Node created: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:016 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=true}]
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[DEBUG] 15:30:07:017 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[INFO] 15:30:07:017 role.Node.<init>(): Node created: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:07:017 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:07:968 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:08:095 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=skEMNDMqIkHCSYaMbkPkEMxHqYWhIHDdoOLJJRaBhlbLWHhEVimxkvCyYQPmtPgCrOLYMpmwSRcjxlOEcgVtMNsvBBPnaUEGyczCiXhqih, timeStamp=1526646607973}
[DEBUG] 15:30:09:156 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=VqxTpAdpLfePFTyMOnlnWJuvWDwmghjMDHpTQgTmdvXqJpgMqfyuwnYQPzgPDFMPIdatBArcdvdIeDskaeiMyEWiyXIzgqbCNCAOrAMqWn, timeStamp=1526646609156}
[DEBUG] 15:30:09:156 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=lxcNdeGXHwPQtvFFqIiNxmFBsNurtyKAzkVxVIeWOvYxeKSSMxkulFJqGrvMBRsDAjcqUZvEPKJIkzJzJjBaYlTSVKfoHYhszOStuSzNJU, timeStamp=1526646609156}
[DEBUG] 15:30:09:156 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=UjArrQHbROTNsVdoezFeRrYQAoLVJJLCWrwFwXCTZQANhUWNBlweULJnKnjmiHcAGygcWUSNnwAYIvFDFKWwFtFmeiUCFoROtiFfzPWUNM, timeStamp=1526646609156}
[DEBUG] 15:30:09:157 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=mQkVyEXjiZHSlZdbqfpQFYARkjvCgSeqYvyoouhfmqpJpgfPWZgPoHmYRdDURzqzYPCjHQfAUsXiODavKUPcePtXtRxRPOielGKLanPegQ, timeStamp=1526646609157}
[DEBUG] 15:30:09:157 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=xqPBBIqNsERFOULOplysRqRReQnKOwFFucneXiiqQzKXwwToneewUuJSUwTVxGPExpRoSBepzTwGsuOhGchdjJlqfcFvWYGiOQEGWMlKpU, timeStamp=1526646609157}
[DEBUG] 15:30:09:157 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=PQYgNaMUZzfVcZnnicMHRugUNoConThIVMgyNTHqibjYiXssujQtEBYZSQPqcVCOBtSOpkQyjihiDCckxOlrOLnQqdEhXgZZSlQOyJhOdi, timeStamp=1526646609157}
[DEBUG] 15:30:09:157 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=RxkUyKqyLmzvSUAIoqDNGAgoXDrokkhITzVdCugiiQyWQRPwSyTpmGdTInPEwFuXojoyojddeqhBpQiFvrTCyZRkGaMheShifDCjbaElnY, timeStamp=1526646609157}
[DEBUG] 15:30:09:157 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=EwEPclIsUowXFjWGiZvlovVxqyJCwGUnMdhvXeliwnYmQDvNVJIDhOFXCYaGjHLkswqBtcuPdfbVLDJlksYoQlAiBxYdgLvWLNlMiFKNLs, timeStamp=1526646609157}
[DEBUG] 15:30:09:157 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=uMDftMETefVWNSXPoHRhxcPVgpiylilQnQYLdJvLevIrLUwjaRSqJsmxWBwsIkfcNmbzUokZPIiyWzCsPROCQZyVbafDMHjyAgXivCVAyf, timeStamp=1526646609157}
[DEBUG] 15:30:09:158 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=dEHmvUtqNwEPKjzwWGvsnLirndcusxLfbyFNtkiwqEAHDvUFBAbrgIZtxeDKezwAeRpFqpaEGnMSiwgTjmUloFmdsqUDvXUIXaPfIsBLPP, timeStamp=1526646609158}
[DEBUG] 15:30:09:158 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=vZoJDgGRpaVsDFwpahyGVychqjTsIyCFUNQmOsrNPdvWQkfWpzgBPBBqoCcnawRLAOTnJJzQykUdBRBCNULfrRTekuqetArlBmxtGWItCl, timeStamp=1526646609158}
[DEBUG] 15:30:09:158 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=JdqncyCCiDIVUJjoBZIrejGddnOIHpRKebRNdGOggbHRfKqWqWyszxpRRPOAYvsRTSQgVgGmoJiABgyPLrnRIJjYHWVZkmopgNajcRBjlY, timeStamp=1526646609158}
[DEBUG] 15:30:09:158 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=ZOYSKqtGKKTSmwmnhXEEFadQVYMETKTsMCVdHMpcLYsyKEhacssPHAguyJvpjgzTsqMGYCmBljnmLeqzQzQdcGJhQgzWWVGooDnNSLralw, timeStamp=1526646609158}
[DEBUG] 15:30:09:158 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=whQwTqnNfGgfrYzOxaHhttwaSSiJvigWMqLMScXLfnNMbHWEJtRiHqJUDaLGVangicwsBKnZWFxKRnicgZLKILWaPPyuqBNJyAJCjFGkBZ, timeStamp=1526646609158}
[DEBUG] 15:30:09:158 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=cCQHwWCXkHKNHuygmNegUvHdBFgAAulxwqyfWwWXIfleSWHcmClJhibrexDiXIqPnzufGXBunwUuqDVHVyTDtPYSSSKpceHJRkvUpZebCZ, timeStamp=1526646609158}
[DEBUG] 15:30:09:159 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=cYAcygjnNBmAdUJFSPAaFSyePqYTVZmSEQnlsaEhLjspoCVrEmTNuJDPqfIxUdeCCxzHUuladqsvRjaxezUQsHBFucFamBgdtJdPyDAsLY, timeStamp=1526646609159}
[DEBUG] 15:30:09:159 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=PnqKjzpEdijTKaXrRwUdLkmjRWGHDRhYlEiIxVnlBerjThHWhQckqzLuSLGhlMOOHGWWzqIPGfAkmnEJbTLyNyGjGFuvGlGZmFWhGiYbyl, timeStamp=1526646609159}
[DEBUG] 15:30:09:159 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=QpepJrTrvcTzKWdTciNZTCvkofqAYKzYPHFutZHmKNmgFxmlGtrySqeYqFaCbmtVlBDcnGPWWLnbzHViYlpWitdLjiVeQUHonFoxDIpMGm, timeStamp=1526646609159}
[DEBUG] 15:30:09:159 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=hJUQPieFHKObDfQXYzfMsjOoEGgbEgURoYCrutckqeaBieWnXABDUpQqokNXFjyYSVRzqRzOgGABbDwNWmLLBLeCGzTXbjgxreBZajLjAj, timeStamp=1526646609159}
[DEBUG] 15:30:09:160 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=ajNckZMxpCNEcQnFmQcXlHqQFjehAiMrPBivfhJAIqMxfBIDjEJbHvVKOCDuSEGYuhhbJwBEwdouRoNOjnKqBlwFesFdVgoRDegPxEZpil, timeStamp=1526646609159}
[DEBUG] 15:30:09:160 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=vNUvAgYMEYHPkqaaXbCYcfGcfPiSmnEUHBgFmeUfEMQBpYVDUFtlsSyilxqugYsBbJXjdZUgloZRNfCxzEXxCRzPDUaPrVqlIvtlKHczFn, timeStamp=1526646609159}
[DEBUG] 15:30:09:160 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=jjiZHRFVwiohyoXFrNAZiASblFADyYlGVXkaSoqCyRYMJBKRMIbVGeuxXCYlDDXCxnXomZOXvEnkpQJFMmpqdokylDrYMyIDVKqnLnLnDQ, timeStamp=1526646609160}
[DEBUG] 15:30:09:160 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=iPvwpbSAEXkKlTqobLNtokRSOZWMPLkRxGoQSPzorNpgIcvnYdVJRvSpIjCWWTkOjooWlRlHQTWbjQOfmCbyHFqiEAwtLKZMvkFxUHtgpS, timeStamp=1526646609160}
[DEBUG] 15:30:09:161 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=FlvHUqLDmqlBusEeQJYbtgnddFzOcTjwJKPDIcmChRToqiDvWIutqSVHZJbWhKsBBcqtAbboJpecpUdZdyqAMdMzuOdNeavNdCjxuUwbwB, timeStamp=1526646609160}
[DEBUG] 15:30:09:161 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=sIaBhcuONCcUSBUBMoHLRlYhhgObgdKIamdmVyfJZuGKHmYajhspELilSOFWHdEdSxvlFiBEobPfIkTlMDSTPzehWkKlJekewnYPOQFdSk, timeStamp=1526646609160}
[DEBUG] 15:30:09:160 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=ighNiwUGZLIZTuvqhJOoAvDzZPvjvPJUjAWXtAChlBMxqcOsVTsPDdbuhYRVDiBZVTbqXNDnenYlZofyFbLJUvKdKOsCxgnqzoRadIljiw, timeStamp=1526646609160}
[DEBUG] 15:30:09:161 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=BmkxhfiMAElESmVmtDLNoEfEehsaMeqOcewdtFBTcgAjsXgGBCiHxEeDYZwTgyuXPmyBPciBNlrfajwdLARQKGwIXdGWxHWmyOLOZqgOhN, timeStamp=1526646609161}
[DEBUG] 15:30:09:161 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=RMCkuqHTiTwmXQdrSBquEwdrdKzhQMrIiNDyMWvBzOaLyLSEOrIBXuzsowoqlwjozKtUWySBxJRbhQhraJMCsZfJsugTzDatAOKmBuZsfk, timeStamp=1526646609161}
[DEBUG] 15:30:09:161 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=KxvPSesofYsACVhrDVbYTMoGrulnjGVTNHKvisLglEUglmXtcxIFqtVGBymmSDAUNmabJpLxuHvuljQRACjtufJYySmEYfdeimngfQvwas, timeStamp=1526646609161}
[DEBUG] 15:30:09:162 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=BfvLUEjmIrJKIYeNYybNSwfKSpTLQzbUvmMdNeGBsipsoDJXQOranOjeKzbZoRxZkuKpfFVlsvNnqJChwTROXPYpCDcXIOMFvDrmPAnBko, timeStamp=1526646609161}
[DEBUG] 15:30:09:162 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=FOGxHXeYYZvzVXRglrmGGlQkAKhiKtVfsuqoeOGzwrPWBDIlCVDnMHPoGMIiesOxQfTTuvcNeqmqhkZTjswxbsXqtSqlzmxFItgvsQuQhx, timeStamp=1526646609161}
[DEBUG] 15:30:09:161 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=gmIdQTtemkKNkGHbqxQvAGfiIJNzrcStcgOvoNxPKoJAQVenBIVXajYMPTjbhffdjoFKlGtljwFGobrvNWxSNSghybnjrdrMtMVpFPMOwA, timeStamp=1526646609161}
[DEBUG] 15:30:09:162 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=wHwhyDzmhVRlzBUEoVJpCePutbOpffTaUvKlwVLzYKEQLFGXIraOdRkLkEhZuDIOEPNNJaWrXbYiAvTdCXpusVaoRjMOtHpmVCppvJfbBI, timeStamp=1526646609161}
[DEBUG] 15:30:09:162 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=LNSqMIFasIYbIoUtCrzzwrqMPiBywyLdgnKKACkEshEHlYlaoEXoPUNCKPyYiTxvDEsyktdQUztwGnMJfgSrfYQkpvXadkTKNKCALZmtPA, timeStamp=1526646609162}
[DEBUG] 15:30:09:162 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=FqgPRaciRyAVXpMVRYiePndLFApcmzHzZNMvPFgIZgDatnHSYSMJnuOrSzmGjQqexZRMvggGKBvlIjDqszVbjCelbBjpfyBLcVhmtQpjho, timeStamp=1526646609162}
[DEBUG] 15:30:09:162 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=pnFUIBtbiCSPCMrjmYuWEbqcCzXiSASeyMowumjkPFCMArryOZMmTBZQLpIROGATKBSBYxTZreOcuIBVPfTLxvTXDUCdwuvvKFmdbHAHHI, timeStamp=1526646609162}
[DEBUG] 15:30:09:163 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=CevSwPIVmKacnIOWILJanBnwrlmyCqCAICcwrzvpNQNWDrwpyewtzavwtOksjDRQQXbykyYKrABplCHxxKeJRsxQpLoCRSOGDavDbpYgvt, timeStamp=1526646609162}
[DEBUG] 15:30:09:162 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=PVOtBjvgycfuAhrlBoanIOriCCUnwVdoEQiBbrbaiMGwmEimnBMMxUtSYsrioWxYBpBsRLWnVnwmLPEqMYMVQoVzljsbEKlBeRdxkGncPe, timeStamp=1526646609162}
[DEBUG] 15:30:09:163 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=obxGGRTKnAJmHAPUKNEMdzBOZqEKjxctyJXAqALUyrGdjPrktfbxRCxxFtdfDzZtBqymlWGYdbmnlCOCppOtQsCArQVEtIcUNMnAFZGMsY, timeStamp=1526646609162}
[DEBUG] 15:30:09:163 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=nlFJeXtvJjOENdBOBfUOFVZcUbaHUkinkcRpynTQmtxmkvhEzhHTjMhXptHQYWqzrOoHvXgUSwPEsoYxGvsbkrSQvoXICbLcRdQZsWgySw, timeStamp=1526646609163}
[DEBUG] 15:30:09:163 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=OyteUYdriwCSbjfGbGmHWtZEdJBcakObpCbHxiwOQujrSuFPmeJvjiMhCcoZEoaBXtxAXdnWfCExZRGqqGfUvhLFjOriejsvuTeelLxaqv, timeStamp=1526646609163}
