[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:00 [main] MPIMain.main()
INFO: Args received: [30001, false]
[INFO] 15:31:00:419 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:00:423 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:00:423 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:709 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=false}
[DEBUG] 15:31:00:862 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:862 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30001}] registered on role [Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}]
[INFO] 15:31:00:862 role.Node.<init>(): Node created: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}
[INFO] 15:31:01:869 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:02:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vJXyZPZfqvajCStOZtBvkARnREXkRnvYZruXDlREHhQETodUfCMJjTfcPPSrgNCxFRmwJzHTJgDKfzWEpECZplgtgqIrejvhcxaU, timeStamp=1526646661872}
[DEBUG] 15:31:03:943 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=cnhPojjwqKCpQsKQaueITDhTNMEJMlNYZbIxJzmmxMWmtmeJGWJBlkGTtOUnCFARMoyAabmdHXWgUXfyualcdyzFFQebeHlOlSQY, timeStamp=1526646663942}
[DEBUG] 15:31:03:944 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=noQCafQytaJeOoVXRHpfyVlHSpVTJyyoeLMZfOhpkXhPAfDCbIqZhbspZQcduGLllaLdMsGCXZbaiyTuojmGmvHspZbQOJMrhrcc, timeStamp=1526646663943}
[DEBUG] 15:31:03:945 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xyRhSjAIAefIuuyATygUBtnvvnjjHBcJcxVEHRybZCDLuaeWdWjiUqzWKXnAyJPSeYEvEtjPfTGvMkYWhHARnzyjbrZJSTzDxInG, timeStamp=1526646663944}
[DEBUG] 15:31:03:947 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ZgPeesRUIfSWFSCIMyXekbPTrVXcwuNFzYJVVxVhLIknQiUViHpTbNAmjydtZQLhcmWIiCgEsqAoZWcRfvwjpVQDqmstyDnLHQHY, timeStamp=1526646663946}
[DEBUG] 15:31:03:948 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=aBfwUOSxcBGxTzQZfEcUZewcFtxQCtcGyiEXCaGAejxtLeiYRlrexYGjMlVDoznRlMjtcwfJEKcSNwtrcnFwUswNtbjuqzFFBRlw, timeStamp=1526646663947}
[DEBUG] 15:31:03:954 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=HgACTKsrVRKOHDniFjpWMnQKKsJgzcPHFYNvCCgANoDAaoNWOvOEilRQtQqLMNJuxSVDFESMvUziEXHtrjsmGpSMCKBRiDmwezcX, timeStamp=1526646663948}
[DEBUG] 15:31:03:959 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=rDeYjcmMkBLqbpRvnjfzOkxdcWFApCRgqGwZkzpllzaYeRaLWllCxGVBVdjwbXPGikNCWaPQZEpghcpoxxlqFWaHYPRPyrVMoOmw, timeStamp=1526646663955}
[DEBUG] 15:31:03:960 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BdsedDuPOSguFtaXysVYeuFossMzYZOpkTckPoPzitNAvwdEdWqRlmwbFdFdeGpxQNGvgrPBmixrTzMDonPKDFhJMTiJTGMzDGKK, timeStamp=1526646663959}
[DEBUG] 15:31:03:969 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=tLesiYIHuIbBzskjbpplcrUGmtmTxJURlIuCbPJOmlNfdYfqLiKUYfUvISQRvNEuHdNEnYdDUIAySlVrvnqKwNCJnMDaUBHoZGDk, timeStamp=1526646663960}
[DEBUG] 15:31:03:973 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=XOxJoblWEeNkqCLOonmaMjMhJUnfqRyKDqssTDTPfpiYOycoRFOYCXDawNQIDMpKGXFxruwKNjNobWOwlJofLaTbFqSRUXAhTosN, timeStamp=1526646663969}
[DEBUG] 15:31:03:976 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=YvZNtSlkQwChKpFIpvnHqHnmqbxwSMeKCCWhKxNmCYsNTqJxKyaUyUGJnPqnmcxvQIfvhxjQQmfVWsYVVhjOodizvPxHHANNmbiY, timeStamp=1526646663973}
[DEBUG] 15:31:03:977 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=fOpbLDakHfloWoiiMMBvSBOmsIMqDUvVhINpAAFZIjSwRpFoFXwlmbnuiVZHfjwXcWHqmSYdALCJDwToCyZcYJXvbyVAXFLBfgFE, timeStamp=1526646663976}
[DEBUG] 15:31:03:980 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=zOqJRaaHJNwQEzKWZxPQVLntXawRrPNXiBYxSDazkKJvXDDnseeRKpjlyyYKOqJxvUbkYGGIhRWvhIovIxPDFuUxbVUYphWCEdsM, timeStamp=1526646663977}
[DEBUG] 15:31:03:989 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=IWYBLnicbjxyeiUtAiHRyIOZmdUqvykRIHqfEXbKuuXQxLBRWMaOOiRRaQFtebBqzqssUxWxruBbzaGiVUkxdbnnmlREVarKJVPM, timeStamp=1526646663980}
[DEBUG] 15:31:03:992 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=HjjIcFODTjSJUFTlzFNsGGdeVAycEscPInBEaitkVodfHrCnNluXHYLPvVZEGxGdJvhqtealUXigVUTcKvHaPlSwLIVUyFgiiUkn, timeStamp=1526646663990}
[DEBUG] 15:31:03:995 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EEtFAHekNQzUiLttijaohPLgeRxZZiybjThkjhixmZsalaQWETbOQtrzEcNoEGYKIoFvKVAelnkxuWOFIjyiHRHYYlLhwgKoDrVN, timeStamp=1526646663992}
[DEBUG] 15:31:04:015 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dYUAQCkxiAVncGxfTWvpGhhyTfKIJlDCMLdflzffcVBFuRomlEWdtjGKtrnAnwGlfPJlWLimOwTDMTArXhRPuswZTIhdIZtTFOCc, timeStamp=1526646664008}
[DEBUG] 15:31:04:039 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EPymRWkulkSmloJkyKEIGbWTmdcSVEmCmJIkrjepeTwEvxUnNBgPKFPiJBsWUYybDAtWWvYwIqNyupwvuAucdXYMvTmUVdPgvVIB, timeStamp=1526646664015}
[DEBUG] 15:31:04:051 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=jCHhobkZDFfKcjmmXVFNzyGLfnIeZJejjcInIJYMbqMYSlhCAKCauiqAmHkiOlpZUykztaCrGVyNHKjoLNQqZGmqzQtKwSxqkgwh, timeStamp=1526646664039}
[DEBUG] 15:31:04:052 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=HnEwHyEklNyFgHjWUGeyCshvjiprtpdedYPWWyaEpxtykLynHrpCtUjTqqWfvWSKIcwfyuhzUebtkRChFbXsVPrgHMgpjCyHcMuI, timeStamp=1526646664051}
[DEBUG] 15:31:04:056 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=KSoUlnCoAEUspMBCRjCJZjhFkprHfvpEUpiCjmHLaLPsBPuDvzcVBtqYuzXUaXWbVVJnRihICvobVYlWLxnZfEtoPlAPsFkOjPmj, timeStamp=1526646664052}
[DEBUG] 15:31:04:057 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ukSTPPSLILiJErYTjvmuZdAbcNhGnzOqESjWtTIRmbcCcQaRxXFdFpKPJZZWHKxlNuCddGnpoQMemplvkxwhFoGPKiATKuajZUjh, timeStamp=1526646664056}
[DEBUG] 15:31:04:057 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=OMwcFJNGelektqCVwGsPToEFzgFQpHpwPWMXfTnFuXZkGYsXnIVuTzcVpHTbyCxoNlLytnbbvGUExIyeuoSnIXFxcGFgymRDXKBG, timeStamp=1526646664057}
[DEBUG] 15:31:04:060 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=RjJQcxGLllPWiSXfNlRKTKQhZjiuRmMeeVoDvMTwWfZMUVcbSzpqefhZwGTAvmkdQDQYxUijwVtxjxaIqdYUesDLlnPfdwzLVkMQ, timeStamp=1526646664057}
[DEBUG] 15:31:04:061 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=SozqyRPSWHKTNpjpuxuhiYodpXuepHsrqKbKJJfSnPfdbHPLlVnEHpDrqlEFwyHPVMuWnOzxdhDdtceSeByqlNpjoZqbHwucGFYi, timeStamp=1526646664060}
[DEBUG] 15:31:04:064 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=pVPtceLxcSIHVnNsQqwfhVxORdwDKoNzkCIRYXGdmmypnNRXnGkRbIeBsbmhpheTzKErAudHHCMVvHknmhRxMqyxSfBgEpJXsLET, timeStamp=1526646664061}
[DEBUG] 15:31:04:065 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=biSJnvogbdYWzBCSRvvvSpYAeVwoWWidlhOnCdxkSBEIosDXldXJtHJPJUambcDrcPXuTCBscCmmhZqZYXtQoFawHtPhYCMylYqq, timeStamp=1526646664065}
[DEBUG] 15:31:04:068 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=sCUinUjQmzpqVaxFFlyGTQqKJyIORpkRphmStKZUFkXcFiBhsIkdcQtbTxZguDurayXVkXelczuCCLBtQhTPjvdOdpJWcCufeCfB, timeStamp=1526646664065}
[DEBUG] 15:31:04:078 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=SVZjEkYNSjJiIUdUmsLcAmFpvXkRivTohunrSwZzuzaqkwcPihjXsZtFKmVMqlwJlvlWtLFMRvFrrrnujNfzJKdNQiBZzbxgSbDx, timeStamp=1526646664068}
[DEBUG] 15:31:04:090 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=gNyQAdeBtkOysQUHmvHzqqnZsbpjPdAsouNrVsSRaBbqFKGkThDgBiXTckryGOEsGPtTRHCDIkkiPXDZJvkpqRZdTohQuEVdGlDN, timeStamp=1526646664078}
[DEBUG] 15:31:04:103 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vwoGtyvMmKCRdkNLTQpzsJpgfoHKNOGCzoeBCrMtTCQjnLVOlhhvHgRrYIQlrRGZYasmvzBqFasGCntTTNuMyLRAYCWsXWrfeiaT, timeStamp=1526646664090}
[DEBUG] 15:31:04:104 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xiSHupufzzzrfBpMerQxuDvZXuAHpbWQufJrYhAXHmbvAqBLtjEtyQZSeOtQhgnGShTpSOdtMkBSBjaWhpckeZQeYDEWWHPhlOQo, timeStamp=1526646664103}
[DEBUG] 15:31:04:106 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=XqSdtrzqssdQVudJznDgkxIMZALkhGECOlKZIIPjTKxTITCaeyyGsRNTnbXzBSlGyRxjjKpBxykcFWKCcMYpxWcxpwCwSqjghZwH, timeStamp=1526646664104}
[DEBUG] 15:31:04:112 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EwDaHqZHCWnWxpMlgHsYXqhwngejPWiavltTamegMgbegvASEMfLvVxPhVBGwRruZSKDeAPETBqRIHdnMkUeOlKgrvzfjCzHKFhy, timeStamp=1526646664106}
[DEBUG] 15:31:04:120 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=UCHeVnhbYUtaRTJTQLQWWjXEkozAuSLuGjZpHMVUVDdcrDFhwdUIEVKtVYMWgjoeMJFPBwiojdYSBgIfcXBEpHWhBykiAybCKyph, timeStamp=1526646664112}
[DEBUG] 15:31:04:121 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=RzsjpWiFeOZmXKUJFRcfjUGwjprhcyHdvWamIEdQCSMLfcNkbvOPixjLVTofRPAAztHodEhptnLoFMUaIECOrjIhhEpOgEdDcAaN, timeStamp=1526646664120}
[DEBUG] 15:31:04:125 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=KbjYLiEvRuwhwsasZWEpcPOKdTgYbQjfpXYEubQQqQcdbdCIguZDOxGDeQFYNVHQDWbwjwHbvVtPNGagwDdCPtQYqgxANZHFZgQW, timeStamp=1526646664121}
[DEBUG] 15:31:04:126 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=TLUjsGZgIkCBvVvzZQkHPuJrDzNKzYoeMGkNKXfmuhqhkcqBoOMpGsTRmvlOrrtfkAnbIkuIRVsxrnHTnBIIxmVeCyMOhovlHblH, timeStamp=1526646664125}
[DEBUG] 15:31:04:126 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EdaHjvCAKdSPhZUVVZCLWwyJMBlXQPkqKfRqXuOrNUxMkGCPIgfzsGOZoVCaHjTzLuPljfCOSlsXKjKhalKFdzZfxDjJAIUojkqo, timeStamp=1526646664126}
[DEBUG] 15:31:04:127 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=wMGlOIBHDqCTpzFuImOPTSAyqsSoFpmktmsJIaawPAoTgqplFlxTWKfcHcObNtEfJpjQNueJRuoBJtfMdcNICoxUwDLBMTYSzmfA, timeStamp=1526646664127}
[DEBUG] 15:31:04:128 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=rUmsQeUYljzCrdMTkRWNheXXNCeWJRiXoJqzdyhwFoGRZHxYWlrMtbqdWXHlGtqjHeyDObzQxNcfvpsmnwPZyoNIXmwnzqtNjmzX, timeStamp=1526646664127}
[DEBUG] 15:31:04:136 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=UWmJOuCGQgzLoOFZIfPdOqCmNbSztBckldJirbkDVHNCwVxPwMcMyJDPkyfYHqxzGKUUeqcpSmmGnsadbCvoNvMBgFhFeCsvlZqE, timeStamp=1526646664128}
[DEBUG] 15:31:04:138 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=inDlQQHfmmsvEGZAGwTsBxVjOSJLSfYnGXwtiDAuDbbnjxauGmgHEmukVVgoktkJCpUdzwOCSKzZBrcxKZtITqkHJPcPUIbWZJqO, timeStamp=1526646664136}
[DEBUG] 15:31:04:141 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=jVBwceXIbhnYMzfXMndpVRQJkYWPphthJpVVDqBJwbZVFdqjuRUfAyOLBhnALiPqkHernQwKWwALRCeGOibMojUtwwczIYhEwyqa, timeStamp=1526646664138}
[DEBUG] 15:31:04:146 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=lFeYghnPeqrmGTxKqwiXXAjNXBiwGtPfEVXduyDSgtXCnVZTZUpBIHWKcAabQMKNVTrYnXsFaoMjtHoHDMfSRNVjyQfecwYJarHf, timeStamp=1526646664141}
[DEBUG] 15:31:04:148 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=GodQzeFeOLjbnYCoOAPirNRaUiSpPWRCIGxCASmcvynXcBZKqiXsbYFCHRmPDgeTUiRzBBDjhreEJrdOyLuFgMqxWdoYGKoaTMsA, timeStamp=1526646664146}
[DEBUG] 15:31:04:152 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=unQTxwIJfsPBLiNbEpZkqoOBkNQjNPPHGFkDoPJFWcJSBfvGqNimpqdeIrSOtMtitLRUIllulNDmVfNGdUEvtZEdkGnNsRHtcGpQ, timeStamp=1526646664148}
[DEBUG] 15:31:04:153 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=jbGqUVyBqAXkXgEGMCtDrAdDfYqEHVSPSqrjEHWxOWaijWSunDZIudsPnTowqteSVhPfDAQnvBiFIoqYlPzgwNYzeCWnjhZNiJux, timeStamp=1526646664152}
[DEBUG] 15:31:04:154 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=fCUqaCuNtePgngYXNMJvOUVQBIGJWmSNqnGNrRKVPfenvZwPZYrcnGFvcSvALOInxBTcXlsaphndNpcGoRokccrkjuNkqipZrLmB, timeStamp=1526646664153}
