[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
[INFO] 15:31:23:624 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:628 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:628 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:665 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:670 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:670 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:936 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=false}
[INFO] 15:31:23:997 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:103 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:105 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[INFO] 15:31:24:105 role.Node.<init>(): Node created: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}
[DEBUG] 15:31:24:142 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:143 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}]
[INFO] 15:31:24:143 role.Node.<init>(): Node created: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:143 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:112 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:31:25:436 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ifhHQFWrTTCFZJOISWpzNOrGKoWjmUuDUzhjSLBAsycKDhRixBFmstasTETCYmQNmfQmXwWggYCHmYdtgvgPkJJbNBUyiWhaunZnYptqYX, timeStamp=1526646685121}
[DEBUG] 15:31:28:211 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=RfkhfbwbZIxKmXQXelXjhyrLPfnTdPyjEfOqdmcMIkWzSYHdSnSJBEbfkzvtfJdPwLmGctkZyNCBqFtXLjhQMJDqIQxQjwAvIwigNqvHLY, timeStamp=1526646688210}
[DEBUG] 15:31:28:216 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=NMPtSgISyXgDpgoYyllNGZaAvTPJZYVkDEvYiiIMFKRGbTIZLVlzrIpBlDNnHfogecoaYXoTNtBjmixoyGMPSplBYyEPvXunLrdUYtWYCA, timeStamp=1526646688212}
[DEBUG] 15:31:28:218 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ieRBHoUlzVIqIHBVrpGlBpukJWnvWAYunQpKdTcYnLKbMpHsBFVPXOMciGPMHLGUDPpSrBHlEFnMahwjqXNXeNZivdociuulLwHmyOSzYl, timeStamp=1526646688216}
[DEBUG] 15:31:28:218 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=iwAxCYuPnQPHTBbSsGgKMTvPxHSdVQbgGHlZSnIPXhxPQuIQDHarqHnlmvpdBwMPvwDHhoEoicFXATceItInLJfHfqOhDogUfvwqwJCbvT, timeStamp=1526646688216}
[DEBUG] 15:31:28:219 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=tZdYENsoeNVkUTtlawsIqKoCtqwFvRnhMxlCYxMJseYImWfumaNcsEJFadizNaZXYNGbjWsZPksbCbpzQaUplVTkmVyqsBRtBkhjOotYdx, timeStamp=1526646688218}
[DEBUG] 15:31:28:245 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=LDyuWiBKzsAeSbpcfqIDXuRFPDApkHjLJCkYHabkyKkaPIaPaHHrkPlLseKqILVxIebOAQAqPAIlHfeZOfZJhwIgQfwOERtDyxvPcKJCuB, timeStamp=1526646688218}
[DEBUG] 15:31:28:265 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=mGFOlUMfyUeXHsaMFKdRXtvsPzBTUaazgotapfmMkveaAOaBeVscLhasikchbNmaEHEVjmyxaJcMYEiUpEchGolQwrqJUokMTdFEgMkbPB, timeStamp=1526646688246}
[DEBUG] 15:31:28:285 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=QmbfmBtXgbJIxERXOfRxFRetdfcWOiSEWjvFZcVmKRpAbuzosHngaQPenmMMqAofRjGjLfgWkWOtKlEuNCTQKDWJQHsezUubKXgQXTAdZq, timeStamp=1526646688265}
[DEBUG] 15:31:28:285 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=PtSDgxJokESGqsOIFnpvPWqUppOoTqqHdQgRhKuNoOXeUiUqEsqMuXKjvqBmOdGixAYgZqlTJEyratEIQGUIhgdCUEJCACjfIQFpPOAjRs, timeStamp=1526646688265}
[DEBUG] 15:31:28:287 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=gUSybURaMrlXVkIVHHaOFfUIXdVKUOeDGYvkHweLzkfYjiBQHzmJaVMGBEzgXYHSDrGUFqWfeDKUDGfBUeicpbDTfpZPnkDsXwChZFIHBt, timeStamp=1526646688285}
[DEBUG] 15:31:28:305 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=UMhoTteRuPjSyfizAFkfKpUSiadwRjMQUCkgfhgmZlocaPRJntKDglpXOhmgTMGIFAnxjfmwUpBqdhzhzrHLdUqYsmgLeicrNMpLhcGuws, timeStamp=1526646688287}
[DEBUG] 15:31:28:325 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=hstKEleURBmcdzsYfkbgRSynyGGLAwmIEzeEmeYvOdjdsEnNJLCGSvgBnAZwKGoPcqTVyvlVyXevzXAhWVXquHbUpIXwfFINpgbriVcGhG, timeStamp=1526646688305}
[DEBUG] 15:31:28:327 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=zHuIguqRHDUzOqNIulvXGSRvveoQbjESJNDRjXeolcoXycQfCEpIolSYEqZFHfwiblLNLlZxcYBMpNnVbcoJzDbGCMTGiuNcxeQPoZCNIr, timeStamp=1526646688326}
[DEBUG] 15:31:28:325 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=USnRVgLogmHzAvWuXqDuVsIgJjLDyjVbUaoQlzhRBaklsfBECDMqkUjOleCJASsjKzGLYwPZXsSMbpSlLynUSxlaXeMVNWDqiLChVpFXCb, timeStamp=1526646688305}
[DEBUG] 15:31:28:336 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=DmWrLXfoERyYYCctwYPPppLcNOBKEDIbvVWdAGAQfJNpDASaeLNfXcPPiEWXqQAHfXtQFGoMFnBrPCcmFqhwZMOmgBWgOGPInWtLiKZnax, timeStamp=1526646688327}
[DEBUG] 15:31:28:336 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=nhUgxXSqqhRQESdlKgyNaryxsYEHCEwKsJkbSlKfybWvUMwLLYgaWReOdmYIimQLqxHlWqxdHGpUhQTDHubvyxmhKLXaYOouiRdkzqhjQQ, timeStamp=1526646688336}
[DEBUG] 15:31:28:336 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=pgcOCIgCBphnFcxjzUKqKtTAloHnrzvxiKGcbCyLntZhkaKIRteOlRPWqUpnjFuQOovHDgIVwZZlwDlmlIgKobOdOeyQFBfxfeioMYeNjj, timeStamp=1526646688335}
[DEBUG] 15:31:28:337 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=SmqggVgsHvpSdWXGgqQAcBYpLbKgYmKDKEhGBoObofvNmaECErnxedOBOTYYryRFKnnsTGfuwgtjeRKQpVYnbJstAGZyEodTItBRyvauYn, timeStamp=1526646688336}
[DEBUG] 15:31:28:338 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=kNSvvlEfLAGxGGvsJsznHMwNRYYraQKlUvEEbNIwQjrvkTqghTBVsDTjizTHUeJVDAbfWCnitbkGcokpaqIhTQMgQAPWkMoPrFXObxKOlz, timeStamp=1526646688337}
[DEBUG] 15:31:28:338 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=mOUIxjZusJETlFdaWmZXeWbwITlTHzOQTDOxTVeHfgBHYBIZdCEiGjOCprUvxnmmmFnYdMnsJIqobOukoFXaJiaywCAlnzlNBqoKPcfqwt, timeStamp=1526646688338}
[DEBUG] 15:31:28:338 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=KUbRFAxnIOfLIrsrjKgTVWxSyFnCTNgPIZGgwbymcZPAeTDiXgyXnUnjICNlURpJqhGGBAsxheSfiUbgisdVjIHREnALDuSPMRRsbdKacy, timeStamp=1526646688338}
[DEBUG] 15:31:28:338 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=JOHHBXmEDRhrHNFngmolKoJiWYOTRBWIiCYDAPuoEIYWpQdoTBnwMrXQGmKfOLUsTQmasDaeUwsviZyFxZuZZZkUFuIDhLffJrsJSnFGdy, timeStamp=1526646688337}
[DEBUG] 15:31:28:339 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=YPHVHJfZNrvyLCetkEPDVagTHvUuwUcUidDlDUKpsqrwSnywalAIiHKyoQSWyHiZrGrpoFnrbeiXfNsBExHGMinEHqbeqCicnaiJIPAHUn, timeStamp=1526646688339}
[DEBUG] 15:31:28:341 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=uFBbOqJQnbmbqolBEqNzbcazziBLOvWLdBVhcSGcBJfTIKQOCQyRmpxuSiXLbCbVrKrwXozBmqQMtMYSSUIosWvXWTtYAgoKRDcJoHWauq, timeStamp=1526646688339}
[DEBUG] 15:31:28:341 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=hMKJWcprjimmdxOMmUbbLlXsEWJDCnrNCaXnpUBlNODwnHEqPddRUPBAIMWRrWxGjLKDfyCVkzhxliHvQulrTKjFceNSlXNCxLCneXceQa, timeStamp=1526646688341}
[DEBUG] 15:31:28:341 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=rNlZJXKqgnOVNupFXaAWqxPwzcEkcoEcbHfZrwFeakROWGosHKiIJNECeseTsfQGgTkPwkEQAdffggTHIPwlaSwtnKtXgeutSOkaYdnoES, timeStamp=1526646688341}
[DEBUG] 15:31:28:340 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ijUadLcxZVfUfMSQvmvRsXQlVoPhLQakyRWtcNZnXvVlHzwVsZGZnyNRpskKwNHSXScmEfeySmFPECCLUtCZRcjPpXpYLlxpDmdSUfzFME, timeStamp=1526646688339}
[DEBUG] 15:31:28:342 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=bgbQVrsRVXDhbhQZETZKVFQPaBOhaAhBZvZIiFcvqnhAZEtaCzZhNNWmooDmLtEfEqJvHTJAqfcAtWkgmbspXDtXaamJynKnIXoACRqKFw, timeStamp=1526646688341}
[DEBUG] 15:31:28:342 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=unDArGvOmJgHtKXqSyZyzYaOTyApaiuovaJtTwiUstcrSxSlWlPRfAeHUKqbOQfyqSRVUHMjwtWahYzNpVzqlRAqlpgZyKDxVrPxDqOTsF, timeStamp=1526646688341}
[DEBUG] 15:31:28:344 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=uSwGdALOyFwFoITrosXSuLphutXXVSlrTwwZKWIpHbhfKqOTgLojvlTIhaSucXOzYdtKcMGKNrVaSZGZrCsDCuXzIbqWRYCWHgHAfJYmtU, timeStamp=1526646688342}
[DEBUG] 15:31:28:344 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ErpYSYnRJuzLZVFSXQRcchCfNDshPxHbgjLJzVbqWJHBaKtcKWehGxyAvnERTnnEhDJVALtQGgtuGqshpbAjVMwOWNQRASKtZdnbfZTsIO, timeStamp=1526646688344}
[DEBUG] 15:31:28:344 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=vbTmcLUKpOKsmgVTMaWNhcXFYhOZdoGQkRUUoAOHaIypaYXciJywcpXmYKrVnkLgxKLnVIKipUkboKAFgTblUBuZvTeFHNMJUiGDhcMZUG, timeStamp=1526646688344}
[DEBUG] 15:31:28:344 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=QVZtkwPbyXcrxhjGtuUiNoghHJqSJkwtAZCCvLupqvYizvKRpTMCaIkHCztSArSRRxzXjTpepejgQIWaBgGiYgbPZxnpCqdXhRKTxCCrhZ, timeStamp=1526646688344}
[DEBUG] 15:31:28:345 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=UUWBfXvhXLKCwsuqoAbchMnnzYhNuZkvRTYdiwKLqrHXndlApwvNOFSBtwblQrNNLfiRoJkQaMzxCevxpDdmlPafaNuPSbmzxBamFHfgfX, timeStamp=1526646688344}
[DEBUG] 15:31:28:349 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=pFFercJrfEbMNaDJetLlAMlGCQrbGTlgwbbwHdwNGyeMbtQkQLInJMdxfESvxtVwGbbsqEfFaytheNoIsjsuKdqMaDtCSMEgXNHWSdGJXb, timeStamp=1526646688345}
[DEBUG] 15:31:28:349 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=QZntujYLXntOOgDTORFOiymCFGycvEaoPqRwwKQlleaUkHNguPgTTIfbCQifkvcEHDYsGNuzAHyNAyxnwWrPzxomOzHKLJxbMSNWZXWxym, timeStamp=1526646688349}
[DEBUG] 15:31:28:350 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=FbOwDBhxUPqGEjekZlsKoccYOfzlJMAqUOyeQiLGxJGCVXMKfFEfmuRIyrKbkSRLCHXwroYffwIJhqmbiLpmlndZmRWTemFfcCxWKmgzrw, timeStamp=1526646688349}
[DEBUG] 15:31:28:350 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ZuRPktaAITOaXbMkTCdaDrunJicBlgqrqfWBtDMMPDVmnqCwzcmYnkvTeqgSiSlnsKxFEQmgZSdkOKoBRFzWlqhLsDdGgYfBXPXKewDRtL, timeStamp=1526646688350}
[DEBUG] 15:31:28:351 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=bNWAHXgdcFsfOlOUCDbqlDJfoWcMQiEBhnbZtswdotpwOJimxlZYeSEZTRMcsTwgOiUqhFcPSHdDDZyesRcuEiclCEyCmUutKosymXDYDn, timeStamp=1526646688350}
[DEBUG] 15:31:28:349 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=wZcKJxBJCwfslTcQmhCemCVZhKraVWRuLeIUnypepLZsrkeAAFZQJTRKyoVRHlEtlKeNifcgHrOgunqZdIRoMtuOwtYyRVtveZUmPrPeve, timeStamp=1526646688349}
[DEBUG] 15:31:28:351 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=FYGiecCtdSoKLwtWcRdymofAfgPEEYFBwoSTAGQKEaFRGiMoNhsXFHSalvhkJGeAxbMCkMwPRWVcMDLjFBZjDvpwXqIIWtKESqWHAvvpyA, timeStamp=1526646688351}
[DEBUG] 15:31:28:350 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=DduzvCiAOIHzgIuGFgPVDlFZZQGohYzVFgIhVBmDexIHMiztXHzHgjaEzvUqcERhVitmXpySrAEvagCmwOsducJsyhqIcUSlqpQpQYqDmQ, timeStamp=1526646688350}
[DEBUG] 15:31:28:352 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=eJYUMItDAlJhxsQPHZTPwAbeXFLBJNpzNKzvgLFiAREdEZexWLmwxSnCnzJItRUVqqeTyrzVTyleVQsHDExhTVtFQQUQgHADwxbOORScew, timeStamp=1526646688351}
[DEBUG] 15:31:28:354 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=mhmPzrwPUmFmoUgwaXyqEFKcSJAvGKgICKAgpOfPQxptcuiqyShwIQSAllySAJsTAZBFNHCUtJGsDaxYUYJaNZWcwCXtsAplbGOSrSfOzt, timeStamp=1526646688352}
[DEBUG] 15:31:28:354 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=qftznryhwrtySDwTYufvWXGCrluWFsXrTCLsoJZNMhYUWktCzQlXOTSZzEkzFHbPFEKZCSxVDOcWZQyQugASnKxMAwfoIilWlBdrmPHYpf, timeStamp=1526646688354}
