[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:247 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:250 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[INFO] 15:30:47:251 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:467 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[INFO] 15:30:47:474 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[INFO] 15:30:47:479 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=false}
[INFO] 15:30:47:519 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:563 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:565 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:565 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[INFO] 15:30:47:565 role.Node.<init>(): Node created: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}
[DEBUG] 15:30:47:566 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:568 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:568 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:568 role.Node.<init>(): Node created: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:568 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:573 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:573 role.Node.<init>(): Node created: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:573 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:697 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:698 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:698 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:699 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:699 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:700 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:700 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:701 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:701 role.Node.<init>(): Node created: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:702 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:48:568 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:30:48:733 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=duwbiDxcPsNloBeuxcOEJjinRRUJJZcDRNGdsHXtCDsbsPsPSgzCPzzxiWdnYLZOykPPPrCSjwVhWXixSvlOYyXoryvCtiyPokcC, timeStamp=1526646648574}
[DEBUG] 15:30:50:642 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=EbYTfREKGvbWuPhXNfmKVovipTaMSDAWRYfUgTdMlFzyzSntcSmJLhvIWiTMQwJPkEjMuDIcsVMyAPyLfmawKcCdkhLUuBhfIVxZ, timeStamp=1526646650641}
[DEBUG] 15:30:50:642 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=mzMvRXoRiCmsbfShBIlJmAkrYDRAjLEcYxWKTLmuMYQCCZdFCgBwBgUflYGVsNUuhvraRwwVKAhpLJDzsndWrxOldlTwbnnccBoy, timeStamp=1526646650642}
[DEBUG] 15:30:50:642 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=GnhGZtnFKhyrpgsJxyelUSyJjwvqmccCtZQLQdGpalYkpYeQDbpuUKuQRUyoNQLGkxgmFcWzoKXvKGachnQLvrRIItvKtAIDKIXS, timeStamp=1526646650642}
[DEBUG] 15:30:50:642 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=tuDVDRwVvaENkSnraLrlWiVzuLVoqZnEsAnEnKPopjqBdUsqTEZoRcauHozwgaJUNNJjnXhpDdLixdhWpgTczlLCSRfFadwddTqH, timeStamp=1526646650642}
[DEBUG] 15:30:50:642 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=tLatXWnrthpYtPVYfznqybwCdYDyAjgCVpWjznAajIilfXlycHOkeqtHGSlKQvUnkpsKehfPVRZZzvpdfFIJyIrumQKhxlDgDCeO, timeStamp=1526646650642}
[DEBUG] 15:30:50:643 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=iaqMfIALRbYUbPuLxmQRtjLDjFpbhiYkWagoEKmxnBdrAqeHKzwlFIJfgwyGtJrNUJcNfYdoWgioGvkITGySosiGclCslSbTKzMq, timeStamp=1526646650642}
[DEBUG] 15:30:50:643 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=cLxrSyLjtcVdLwsWarRRyWwOSiHvyxmKARhpPFPeCREDSEHKIKtYdAoXSugqmLTkiujLpFLxBcGLhSaQpXufnjxkTBbzzqWxaEtP, timeStamp=1526646650643}
[DEBUG] 15:30:50:643 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=ClyjIkSrbdUJgtPrPfkmmMiaRVEdzLhiQWSnIzdBMVVMTuxUdxhBCMVCAWPMcYIypiPjiVAMydiiKJUNeFKHqbmqzhDUyNYBeZbu, timeStamp=1526646650642}
[DEBUG] 15:30:50:643 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=OPUVKlXJoXKnjBLYTRvHFdPFGcVRKkwwwMnCAipkrrTlhFecPYcpohJQOEDWvmwsolbLxykCCHRrUjVeyXHanZAZsdwnGoWhcpub, timeStamp=1526646650643}
[DEBUG] 15:30:50:643 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=ifbbBpJCpWzmUfocxtpbgaLJmFHVwNjCJsIDsIdAxNNsSXqLgpBRzqIIOfwjwqKxZgkQFXrbKTbyEvjHJONAppBBSDVoVUcJpmHu, timeStamp=1526646650643}
[DEBUG] 15:30:50:643 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=URzvRCptrxOFDrLRdeXBiSSnPYOcSVIuvHVOfgSHkzXBdoKuCWikYIlNflPoSDsxKFzUPWAoRqBcnblAliAVeKOpvpRQumJRLhNT, timeStamp=1526646650643}
[DEBUG] 15:30:50:643 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=RjWqmdxEClWAaKWpdUOYUIkEJvmegqlHXYDaORLqIjNBLYqktlwZWVFfRICaPiBEdEYNkdEfvVoYxIavhMYLKNKZlxVmqbQviXJQ, timeStamp=1526646650643}
[DEBUG] 15:30:50:644 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=qMYDpomapHYVvWMGMbvRIQeeSJMgFLpNZxsHHgYLQyotkwpXDtJxzUXNGurtunkDULtoWvjYTQtVmvgrKZZeLjDzlbtcWGBKvnrg, timeStamp=1526646650643}
[DEBUG] 15:30:50:644 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=GeqzgSgVWYeMfGUsQOWEsokXaIpKrMKnKDxnAtNwwhbRoZuAEpxyrmDjbLgNzCgfumafHUVeIgqNYgLxyLXgWiXFXhAVygbgzBHe, timeStamp=1526646650644}
[DEBUG] 15:30:50:645 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=bWzOCoUpoLQVLnNHkGDVeDbPYmrwolAelTtRuZBQVRPntRwFdMaNYglPLQiiodSYaFGUDMjrVzYLdgYgkAGLUazEBZvoZIXIsxwi, timeStamp=1526646650644}
[DEBUG] 15:30:50:644 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=SWzSZyiIWLGHgDmFzSZCrDiHWMIvxcWcrvycMZoqCMwNLWEbyUAuFsAvQcudBhSxVOOTuQXVfOnvOtqtQhrNGlgLALIzBVKwPNoF, timeStamp=1526646650644}
[DEBUG] 15:30:50:644 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=YrdVMmrZtNCyMUzgxIfHkpQsKPgwVXymLyPxriUZrFBQOlEyoXEbByViIXgWPYGUAjdZoWvTfGcqxqcnfvaOuCQBiwVxkrsuMCic, timeStamp=1526646650644}
[DEBUG] 15:30:50:645 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=vRcmyWMvaSozsgzYvSDHFThvHoXMZkuIAPBbtBGfWqJGENZgLcZDHATeacYUzxMEJYonmBYNEoFqlqBFLRWvJGuvENsyWzMtTOZF, timeStamp=1526646650644}
[DEBUG] 15:30:50:645 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=kgUpzWOpEpPySPZagHRrbxkEsvpPlrKxcFWPHnVWmjwzYtEkMxIzOPEwRcEsnIlBJtxpOnoWDQRLkbzLQWnTdOogEOWQabOwLfKV, timeStamp=1526646650644}
[DEBUG] 15:30:50:645 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=FyOCIuwTviQQDZtGbLfXlHODiGrScHrSyFXokclDwIYBeOroRoQhouTSRDycBcHHfwcySRgIVlmVAeLZqPzunRppHZFoWxsUhlHz, timeStamp=1526646650645}
[DEBUG] 15:30:50:645 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=waFtnMhVmiLkVrjOgWmYBYMUmpLriDAkLYWwnRgHOYCZzYzxihHnbzsZWmwxBepvPDlpLDPAxRCWCKzHyRwhQtPPhtJcVCeVqzMx, timeStamp=1526646650645}
[DEBUG] 15:30:50:646 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=znLObhZnspsIfPRPvBaQpHaBPMuoafXqpnZTGMMcWKJqxgrrYNGTPKKQaVnURnAqcYFjBWBbkDVuZWyStOXGjTCULfJmFGrRUlIa, timeStamp=1526646650646}
[DEBUG] 15:30:50:646 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=FlnGEOoldQMYlbUaGnOIrQHqduobeRpRdIpbKvbNkeLkPxPHUPWCoRWHRvHrtcrtVvCUXmEQcuCfheqjWBLukIFcOfJBHSREFgGk, timeStamp=1526646650646}
[DEBUG] 15:30:50:646 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=BwlxuvXyrHKhzgixzVdNmhUELHIwEZALtckAVibdOGFefCIWxpislKVDhXWWLJZcwPsqMoDHVywsLjwjgcSvWHLcZSFSrNAbqGZP, timeStamp=1526646650646}
[DEBUG] 15:30:50:646 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=aimWMcQGnmBNqQjzadyOWHfMSccQuNmEeGHkdIPXRCXZDTPpfLHmqnBgTGCiTeTBAtcIWBhGpkdLCvkBBavKQqlCpryjoFrxSpYz, timeStamp=1526646650646}
[DEBUG] 15:30:50:646 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=MtBrabiQoJczGFWGEWjRYRgAgCclXZogUMkDzjoqidDzdvlCJMdcyitRmqZDGbHQLSQzFHuxkmASSqrYVaVNodDBdgzrYXhUybim, timeStamp=1526646650646}
[DEBUG] 15:30:50:646 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=PTHmpGrsvSZpbnXEyfrEMEIcITYRcMLcvwDYfMmHjBYUIEeTxdtIVKcjHYFMmSsBzPKrQncgshfEPgxXlQsYWbzeNkvxfpoxOChn, timeStamp=1526646650646}
[DEBUG] 15:30:50:646 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=xgjiwcApqAAJQVvXvooFRwmxFiVmQYRimhoAIaCdpgbaOKaMqVQsGHRKKQkgpkfbwKZSgDaeFwUfgxWgumHHyJRgzIgpfDodQlsC, timeStamp=1526646650646}
[DEBUG] 15:30:50:646 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=KOyAxuMQAFvsokPSIiYvKpXBYzHQDDCeFZLvdzFjlYGwBHAubawkJRKDfdWTwzQekzBCshAdZsNkVxpxVmKOoetQWXSvixvKxgVb, timeStamp=1526646650646}
[DEBUG] 15:30:50:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=useZKcfXTmXZDubYMBUIxycUFniQjUCiFzwjzvoXOFjmbPwGsLajVCgvCFIhykgxeYsZUewZPlDQviEBKKLgcadgWhbDjLLeCXxU, timeStamp=1526646650647}
[DEBUG] 15:30:50:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=NbyNfRswpRGGxhBjekuDTYMygKKqZnJQZRobVyAhnwZbYMxbHmPuogTgUYuAZKslIHGZGdFWPzyyKBOawZlPDtbbveaioQLyCcai, timeStamp=1526646650647}
[DEBUG] 15:30:50:647 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=REmoDdhnHsrwtkMrYJPjeerfikdwwUVhYjGtmvYZRiVmhLJeRrHWDQAXUVmHJkXHzsZjLAXvxgBotftrmACXJBEWFvqXNTuIjCmw, timeStamp=1526646650647}
[DEBUG] 15:30:50:647 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=EfCZYdrcMGEQyYhiLSyFYMGxsRpOincLRrNnOASnAkbrHnwYuMUotgMoUmDtzeiIrRSvLvGxBqxlklJiMgcuuwLhKhGuAFUshgwS, timeStamp=1526646650647}
[DEBUG] 15:30:50:647 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=MKJhArjEyxvUcUdLKCrsaHTCOrTBVkRIdVFsfFCJxuqOstKeTeTAgmrxLCotURupWSROshYFZncmFLsLyRukLqTFzKnlMPxgQDaR, timeStamp=1526646650647}
[DEBUG] 15:30:50:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=ivqGWDDnKUTJyTtRROxNsyTanXzhYBEvtcwXXgHFYmlKsBCDmngrhAQtXnOStFUeAaIsUpEPEqlYUyncxERdwCMDTBvpHNwuSvwN, timeStamp=1526646650647}
[DEBUG] 15:30:50:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=xXmEvRwRyDEAntaCbZRggohitWDBezGFBgWYRsawGnWqyOHeOrGHcFpeLtRPzfufPuelJQdjOhYqkTpEhZYHmomnKhfXQRXIpRhG, timeStamp=1526646650647}
